larval_scenario,coexistence_partition,species,mean_cs,sd_cs,n_cs,se_cs
balanus_high,r_bar,balanus_glandula,0.041939212458327296,0.020098383891493356,100,0.0020098383891493355
balanus_high,r_bar,chthamalus_dalli,0.0938101529450452,0.14009367114403998,100,0.014009367114403998
balanus_high,r_bar,limpets,-0.01046741773477622,0.029052842916231458,100,0.002905284291623146
balanus_high,delta_0,balanus_glandula,0.016912865625667753,6.681994437570282e-4,100,6.681994437570281e-5
balanus_high,delta_0,chthamalus_dalli,-1.1960502668314832e-4,8.105200138562401e-7,100,8.105200138562401e-8
balanus_high,delta_0,limpets,-0.004435959166922026,1.2081874894525014e-4,100,1.2081874894525015e-5
balanus_high,delta_c,balanus_glandula,0.6715029564882901,0.4080576814430063,100,0.04080576814430063
balanus_high,delta_c,chthamalus_dalli,0.07048233089645628,0.11210011503757651,100,0.01121001150375765
balanus_high,delta_c,limpets,-0.01856547586406918,0.003782130501067672,100,3.782130501067672e-4
balanus_high,delta_p,balanus_glandula,0.01579724252161483,0.0012746431824716788,100,1.274643182471679e-4
balanus_high,delta_p,chthamalus_dalli,-1.1650454190427428e-4,2.147310749236656e-6,100,2.147310749236656e-7
balanus_high,delta_p,limpets,-0.004515625958700297,1.3414812896712323e-4,100,1.3414812896712323e-5
balanus_high,delta_cp,balanus_glandula,-0.6622738521772453,0.40849521312919773,100,0.04084952131291977
balanus_high,delta_cp,chthamalus_dalli,0.023563931617176345,0.1778645804415098,100,0.01778645804415098
balanus_high,delta_cp,limpets,0.01704964325491528,0.029320691145360928,100,0.0029320691145360927
chthamalus_high,r_bar,balanus_glandula,0.042312839124550486,0.01718808720440196,100,0.0017188087204401958
chthamalus_high,r_bar,chthamalus_dalli,0.1615404510194103,0.9365551854002109,100,0.09365551854002109
chthamalus_high,r_bar,limpets,-0.014599730460990166,0.012523457408927524,100,0.0012523457408927523
chthamalus_high,delta_0,balanus_glandula,0.01695201900148825,6.359706426902978e-4,100,6.359706426902978e-5
chthamalus_high,delta_0,chthamalus_dalli,-1.1960406685796121e-4,8.123482848144797e-7,100,8.123482848144798e-8
chthamalus_high,delta_0,limpets,-0.004446565508338266,1.1581612838013625e-4,100,1.1581612838013626e-5
chthamalus_high,delta_c,balanus_glandula,0.037396153737398304,0.016356176154488197,100,0.0016356176154488197
chthamalus_high,delta_c,chthamalus_dalli,1.5841480133951962,0.9266046198574962,100,0.09266046198574962
chthamalus_high,delta_c,limpets,-0.01876845320910254,0.003026517686540816,100,3.026517686540816e-4
chthamalus_high,delta_p,balanus_glandula,0.015713734321043987,0.0011688181724213594,100,1.1688181724213594e-4
chthamalus_high,delta_p,chthamalus_dalli,-1.1616911193396029e-4,2.314818834230597e-6,100,2.314818834230597e-7
chthamalus_high,delta_p,limpets,-0.00452590969410731,1.456441989203867e-4,100,1.456441989203867e-5
chthamalus_high,delta_cp,balanus_glandula,-0.027749067935380053,0.023390821274788764,100,0.0023390821274788766
chthamalus_high,delta_cp,chthamalus_dalli,-1.4223717891969938,1.344111727196807,100,0.1344111727196807
chthamalus_high,delta_cp,limpets,0.013141197950557947,0.012719880946314509,100,0.0012719880946314508
high,r_bar,balanus_glandula,0.039706838421496506,0.01965888731615862,100,0.001965888731615862
high,r_bar,chthamalus_dalli,0.07502109341408432,0.11760037974203456,100,0.011760037974203457
high,r_bar,limpets,-0.014120951881087154,0.012438137495321794,100,0.0012438137495321795
high,delta_0,balanus_glandula,0.016952420689937995,6.424056507213608e-4,100,6.424056507213608e-5
